anterior tibial vein	LOWER_DEEP_VEIN		bidirectional
peroneal vein	LOWER_DEEP_VEIN		bidirectional
posterior tibial vein	LOWER_DEEP_VEIN		bidirectional
superior vena cava	UPPER_DEEP_VEIN		bidirectional
brachiocephalic vein	UPPER_DEEP_VEIN		bidirectional
subclavian vein	UPPER_DEEP_VEIN		bidirectional
axillary vein	UPPER_DEEP_VEIN		bidirectional
brachial vein	UPPER_DEEP_VEIN		bidirectional
external jugular vein	UPPER_DEEP_VEIN		bidirectional
anterior jugular vein	UPPER_DEEP_VEIN		bidirectional
jugular venous arch	UPPER_DEEP_VEIN		bidirectional
internal jugular vein	UPPER_DEEP_VEIN		bidirectional
hepatic vein	HEPATIC_VEIN		bidirectional
portal vein	PORTAL_SYSTEM_VEIN		bidirectional
splenic vein	PORTAL_SYSTEM_VEIN		bidirectional
inferior mesenteric vein	PORTAL_SYSTEM_VEIN		bidirectional
superior mesenteric vein	PORTAL_SYSTEM_VEIN		bidirectional
pulmonary vein	PULMONARY_VEIN		bidirectional
renal vein	RENAL_VEIN		bidirectional
sigmoid sinus	SINUS_VEIN		bidirectional
inferior petrosal sinus	SINUS_VEIN		bidirectional
cavernous sinus	SINUS_VEIN		bidirectional
greater saphenous vein	LOWER_SUPERFICIAL_VEIN		bidirectional
lesser saphenous vein	LOWER_SUPERFICIAL_VEIN		bidirectional
basilic vein	UPPER_SUPERFICIAL_VEIN		bidirectional
cephalic vein	UPPER_SUPERFICIAL_VEIN		bidirectional
varicocele	VARICOCELE		bidirectional
varicous vein	UPPER_SUPERFICIAL_VEIN		bidirectional
declot	EXCLUSION			
detorsion	EXCLUSION			
embolization	EXCLUSION			
epiploic appendicitis	EXCLUSION			
in the setting of	EXCLUSION			
pe examination	EXCLUSION	(pulmonary )(artery )?(embol[a-z]+)(exam[a-z]*|study|protocol)		
septic embolism	EXCLUSION	septic\s(emboli|embolus|embolism)		
thrombectomy	EXCLUSION			
thrombin	EXCLUSION			
upstroke	EXCLUSION			
dilation	ANEURYSM		
aneurysmal dilatation	ANEURYSM	(aneurysmal )?dilatation	
aortic dissection	AORTIC_DISSECTION	(aortic|aorta)\s(artery\s)? dissection	
appendicitis	APPENDICITIS		
midline shift	BRAIN_HERNIATION	((subfalcian|subfalcine|tonsillar)\sherniation)|((midline|mid-line)\sshift)	
carotid dissection	CAROTID_DISSECTION	carotid?\s*?\w*\s*dissection	
cerebral hemorrhage	CEREBRAL_HEMORRHAGE	(cereblal|intracranial|brain)\s(hemorrhage|hematoma|bleed)	
cervical fracture	CERVICAL_FRACTURE	(cervical spine|c[1-7]|hangman|jefferson|dens|odontoid)\sfracture	
cholecystitis	CHOLECYSTITIS		
cord compression	CORD_COMPRESSION		
depressed skull fracture	DEPRESSED_SKULL_FRACTURE		
diverticulitis	DIVERTICULITIS		
DVT	DVT	((non.?)?occlusive)?\s?(thromb(us|i|osis|osed)\b|DVT|clot\b)	2/28/13
ectasia	ECTASIA	(ectasia| ectatic)	
ectopic pregnancy	ECTOPIC_PREGNANCY		
epiglottitis	EPIGLOTTITIS		
fetal demise	FETAL_DEMISE		
free air	FREE_AIR	(pneumoperitoneum|((intraperitoneal|free)\s(gas|air)))	
infarct	INFARCT	\b(stroke|infarct|infarction)\b	
ischemic bowel	ISCHEMIC_BOWEL		
lacunar infarct	LACUNAR_INFARCT		
mediastinal emphysema	MEDIASTINAL_EMPHYSEMA		
omental infarct	OMENTAL_INFARCT		
bone infarct	OSTEONECROSIS	(bone infarct|osteonecrosis)	
pneumonia	PNEUMONIA	pneumoni*	
aspiration	PNEUMONIA	aspirat*	
consolidation	PNEUMONIA	consolidat*	
pneumothorax	PNEUMOTHORAX		
portal venous air	PORTAL_VENOUS_AIR	portal\b(venous\b)?(gas|air)	
renal infarct	RENAL_INFARCT		
retroperitoneal hemorrhage	RETROPERITONEAL_HEMORRHAGE	(retro|intra)?peritoneal\s(hemorrhage|hematoma|bleed)	
retropharyngeal abscess	RETROPHARYNGEAL_ABSCESS		
ruptured aneurysm	RUPTURED_ANEURYSM	(ruptured aneurysm|aortic rupture)	
spinal cord compression	SPINAL_CORD_COMPRESSION		
splenic infarct	SPLENIC_INFARCT		
tension pneumothorax	TENSION_PNEUMOTHORAX		
torsion	TORSION		
volvulus	VOLVULUS		
